name,teacherName,schoolName,schoolSN,id,url
大数据技术原理与应用,林子雨,厦门大学,XMU,1002335004,https://www.icourse163.org/course/XMU-1002335004
信息安全数学基础,陈恭亮,上海交通大学,SJTU,1003379015,https://www.icourse163.org/course/SJTU-1003379015
程序设计与算法（一）C语言程序设计,郭炜,北京大学,PKU,1001553023,https://www.icourse163.org/course/PKU-1001553023
Web编程技术,谢涛,西安交通大学,XJTU,1003679001,https://www.icourse163.org/course/XJTU-1003679001
编译原理,王挺,国防科技大学,NUDT,1003101005,https://www.icourse163.org/course/NUDT-1003101005
网络技术与应用实验,俞海英,中国人民解放军陆军工程大学,PAEU,1003123003,https://www.icourse163.org/course/PAEU-1003123003
数据库系统（中）：建模与设计,战德臣,哈尔滨工业大学,HIT,1001554030,https://www.icourse163.org/course/HIT-1001554030
数据库系统（下）：管理与技术,战德臣,哈尔滨工业大学,HIT,1001578001,https://www.icourse163.org/course/HIT-1001578001
Spark编程基础,林子雨,厦门大学,XMU,1205811805,https://www.icourse163.org/course/XMU-1205811805
程序设计基础,苏小红,哈尔滨工业大学,HIT,56001,https://www.icourse163.org/course/HIT-56001
网络技术与应用,杨庚,南京邮电大学,NJUPT,1001639008,https://www.icourse163.org/course/NJUPT-1001639008
软件工程,孙艳春,北京大学,PKU,1003177002,https://www.icourse163.org/course/PKU-1003177002
计算机原理,唐玉华,国防科技大学,NUDT,359002,https://www.icourse163.org/course/NUDT-359002
网站设计与开发,杨选辉,南昌大学,NCU,1205813837,https://www.icourse163.org/course/NCU-1205813837
用Python玩转数据,张莉,南京大学,NJU,1001571005,https://www.icourse163.org/course/NJU-1001571005
计算机网络自学笔记,徐建,杭州电子科技大学,HDU,1002598057,https://www.icourse163.org/course/HDU-1002598057
数据库原理与应用,宋金玉,中国人民解放军陆军工程大学,PAEU,1003647009,https://www.icourse163.org/course/PAEU-1003647009
程序设计与算法（三）C++面向对象程序设计,郭炜,北京大学,PKU,1002029030,https://www.icourse163.org/course/PKU-1002029030
c#程序设计,唐大仕,北京大学,PKU,1001663016,https://www.icourse163.org/course/PKU-1001663016
计算机组成原理,纪禄平,电子科技大学,UESTC,1001543002,https://www.icourse163.org/course/UESTC-1001543002
大数据导论（通识课版）,林子雨,厦门大学,XMU,1460600161,https://www.icourse163.org/course/XMU-1460600161
数据结构,陈仲民,华中农业大学,HZAU,1002739008,https://www.icourse163.org/course/HZAU-1002739008
计算机组成原理,秦磊华,华中科技大学,HUST,1003159001,https://www.icourse163.org/course/HUST-1003159001
C语言程序设计,曾智勇,福建师范大学,FJNU,1002580004,https://www.icourse163.org/course/FJNU-1002580004
计算机程序设计（C++）,赵英良,西安交通大学,XJTU,46006,https://www.icourse163.org/course/XJTU-46006
计算机编码与密码学,周敏,西北工业大学,NWPU,1002530019,https://www.icourse163.org/course/NWPU-1002530019
大学计算机—计算思维导论CAP,战德臣,哈尔滨工业大学,HIT,1001617006,https://www.icourse163.org/course/HIT-1001617006
大学计算机CAP,吴宁,西安交通大学,XJTU,1002057028,https://www.icourse163.org/course/XJTU-1002057028
大数据算法,王宏志,哈尔滨工业大学,HIT,10001,https://www.icourse163.org/course/HIT-10001
算法设计与分析,童咏昕,北京航空航天大学,BUAA,1449777166,https://www.icourse163.org/course/BUAA-1449777166
Python数据分析与展示,嵩天,北京理工大学,BIT,1001870002,https://www.icourse163.org/course/BIT-1001870002
集合论与图论（下）,姜守旭,哈尔滨工业大学,HIT,1003781003,https://www.icourse163.org/course/HIT-1003781003
集合论与图论（上）,姜守旭,哈尔滨工业大学,HIT,1003779006,https://www.icourse163.org/course/HIT-1003779006
离散数学概论,陈斌,北京大学,PKU,1002525004,https://www.icourse163.org/course/PKU-1002525004
数据结构,李国徽,华中科技大学,HUST,1001907004,https://www.icourse163.org/course/HUST-1001907004
C程序设计基础,黄洪艺,厦门大学,XMU,1001771003,https://www.icourse163.org/course/XMU-1001771003
计算机网络与互联网,李春艳,北京交通大学,NJTU,1003757010,https://www.icourse163.org/course/NJTU-1003757010
数据库技术及应用,李雁翎,东北师范大学,NENU,1001511011,https://www.icourse163.org/course/NENU-1001511011
嵌入式系统设计,郭建,华东师范大学,ECNU,1003428005,https://www.icourse163.org/course/ECNU-1003428005
Python网络爬虫与信息提取,嵩天,北京理工大学,BIT,1001870001,https://www.icourse163.org/course/BIT-1001870001
算法设计与问题求解,李清勇,北京交通大学,NJTU,1003359012,https://www.icourse163.org/course/NJTU-1003359012
数据结构与算法,张铭,北京大学,PKU,1002534001,https://www.icourse163.org/course/PKU-1002534001
区块链中的密码学,徐伟光,中国人民解放军陆军工程大学,PAEU,1003640007,https://www.icourse163.org/course/PAEU-1003640007
大学计算机,朱鸣华,大连理工大学,DUT,1001938002,https://www.icourse163.org/course/DUT-1001938002
现代科学运算—MATLAB语言与应用,薛定宇,东北大学,NEU,1002660001,https://www.icourse163.org/course/NEU-1002660001
计算机导论,游晓明,上海工程技术大学,sues,1002251007,https://www.icourse163.org/course/sues-1002251007
软件定义网络技术 Software Defined Networking，SDN,黄辉,温州大学,WZU,1205809832,https://www.icourse163.org/course/WZU-1205809832
C程序设计,姜学锋,西北工业大学,NWPU,236004,https://www.icourse163.org/course/NWPU-236004
算法设计与分析,张德富,厦门大学,XMU,1205800806,https://www.icourse163.org/course/XMU-1205800806
大学计算机--Python算法实践,李金双,东北大学,NEU,1002127001,https://www.icourse163.org/course/NEU-1002127001
大数据技术导论,王国仁,北京理工大学,BIT,1449814164,https://www.icourse163.org/course/BIT-1449814164
大学计算机基础,陈雷,中国农业大学,CAU,23004,https://www.icourse163.org/course/CAU-23004
机器视觉与边缘计算应用,赵卫东,复旦大学,FUDAN,1456632162,https://www.icourse163.org/course/FUDAN-1456632162
大学计算机基础,李培,西安邮电大学,XIYOU,1002854010,https://www.icourse163.org/course/XIYOU-1002854010
Java语言程序设计,阚道宏,中国农业大学,CAU,1002947001,https://www.icourse163.org/course/CAU-1002947001
C++语言程序设计（下）——从C到C++,阚道宏,中国农业大学,CAU,432001,https://www.icourse163.org/course/CAU-432001
C++语言程序设计（上）,阚道宏,中国农业大学,CAU,368007,https://www.icourse163.org/course/CAU-368007
大学计算机基础CAP,周海芳,国防科技大学,NUDT,1001614002,https://www.icourse163.org/course/NUDT-1001614002
服务计算与服务生态系统,贝佳,南京大学,NJU,1003643002,https://www.icourse163.org/course/NJU-1003643002
大学计算机,高敬阳,北京化工大学,BUCT,1002990004,https://www.icourse163.org/course/BUCT-1002990004
操作系统,翟高寿,北京交通大学,NJTU,1003245001,https://www.icourse163.org/course/NJTU-1003245001
网络视频监控技术,任帅,长安大学,CHD,1002012002,https://www.icourse163.org/course/CHD-1002012002
计算机系统局限性,何积丰,华东师范大学,ECNU,1003469004,https://www.icourse163.org/course/ECNU-1003469004
计算机操作系统,蒲晓蓉,电子科技大学,UESTC,1205790811,https://www.icourse163.org/course/UESTC-1205790811
操作系统,王大玲,东北大学,NEU,1002927012,https://www.icourse163.org/course/NEU-1002927012
数字图像处理,张先增,福建师范大学,FJNU,1003147002,https://www.icourse163.org/course/FJNU-1003147002
云计算技术与应用,孙宁,河海大学,HHU,1001755117,https://www.icourse163.org/course/HHU-1001755117
人工智能原理,王文敏,北京大学,PKU,1002188003,https://www.icourse163.org/course/PKU-1002188003
自主移动机器人,熊蓉,浙江大学,ZJU,1206447854,https://www.icourse163.org/course/ZJU-1206447854
计算机网络技术,李晓峰,吉林大学,JLU,1001540001,https://www.icourse163.org/course/JLU-1001540001
计算方法,张宏伟,大连理工大学,DUT,1205719818,https://www.icourse163.org/course/DUT-1205719818
程序猿与攻城狮,刘钦,南京大学,NJU,1001616012,https://www.icourse163.org/course/NJU-1001616012
可持续智能城镇化,张尚武,同济大学,TONGJI,1206675865,https://www.icourse163.org/course/TONGJI-1206675865
C语言程序设计,张玉春,吉林大学,JLU,1002058028,https://www.icourse163.org/course/JLU-1002058028
信息社会与人工智能,郝兴伟,山东大学,SDU,1206631813,https://www.icourse163.org/course/SDU-1206631813
大学计算机实验,郝兴伟,山东大学,SDU,1001981020,https://www.icourse163.org/course/SDU-1001981020
大学计算机--计算思维的视角,郝兴伟,山东大学,SDU,100001,https://www.icourse163.org/course/SDU-100001
操作系统原理,苏曙光,华中科技大学,HUST,1003405007,https://www.icourse163.org/course/HUST-1003405007
数字图像处理技巧,贾永红,武汉大学,WHU,1205723805,https://www.icourse163.org/course/WHU-1205723805
乐学软件工程,狄国强,江西财经大学,JXUFE,1002335005,https://www.icourse163.org/course/JXUFE-1002335005
数据结构与算法,周娅,桂林电子科技大学,GLIET,1205728807,https://www.icourse163.org/course/GLIET-1205728807
物联网工程导论,刘海波,哈尔滨工程大学,HRBEU,1002014002,https://www.icourse163.org/course/HRBEU-1002014002
人工智能与创新设计,覃京燕,北京科技大学,USTB,1206874802,https://www.icourse163.org/course/USTB-1206874802
人工智能，语言与伦理,徐英瑾,复旦大学,FUDAN,1205951803,https://www.icourse163.org/course/FUDAN-1205951803
面向对象程序设计——Java语言,翁恺,浙江大学,ZJU,1001542001,https://www.icourse163.org/course/ZJU-1001542001
DIY智慧小屋—带你玩转物联网,史治国,浙江大学,ZJU,1206632831,https://www.icourse163.org/course/ZJU-1206632831
计算机应用基础,金大卫,中南财经政法大学,ZUEL,1001756012,https://www.icourse163.org/course/ZUEL-1001756012
计算机图形学,万琳,华中科技大学,HUST,1003636001,https://www.icourse163.org/course/HUST-1003636001
大数据基础与应用,计卫星,北京理工大学,BIT,1205834821,https://www.icourse163.org/course/BIT-1205834821
软件测试,陈振宇,南京大学,NJU,1001773008,https://www.icourse163.org/course/NJU-1001773008
计算机组织与结构,徐苏,南昌大学,NCU,1002525013,https://www.icourse163.org/course/NCU-1002525013
C语言程序设计,张亚玲,西安理工大学,XAUT,1002608025,https://www.icourse163.org/course/XAUT-1002608025
程序设计基础,李丹程,东北大学,NEU,1002745019,https://www.icourse163.org/course/NEU-1002745019
离散数学,柯品惠,福建师范大学,FJNU,1002582005,https://www.icourse163.org/course/FJNU-1002582005
大数据分析与应用,穆文歆,北京交通大学,NJTU,1460662166,https://www.icourse163.org/course/NJTU-1460662166
网络管理与应用,吴怡,福建师范大学,FJNU,1003139003,https://www.icourse163.org/course/FJNU-1003139003
C编程方法学,李民,武汉理工大学,WHUT,1001862005,https://www.icourse163.org/course/WHUT-1001862005
密码学原理,汤学明,华中科技大学,HUST,1003393002,https://www.icourse163.org/course/HUST-1003393002
大学计算机——计算思维之路,王移芝,北京交通大学,NJTU,196001,https://www.icourse163.org/course/NJTU-196001
移动计算及应用开发技术,朱大勇,电子科技大学,UESTC,1002777006,https://www.icourse163.org/course/UESTC-1002777006
网络与市场中的计算思维,李晓明,北京大学,PKU,1003361041,https://www.icourse163.org/course/PKU-1003361041
大学计算机基础,杨志强,同济大学,TONGJI,47017,https://www.icourse163.org/course/TONGJI-47017
VisualBasic.NET程序设计入门,龚沛曾,同济大学,TONGJI,370002,https://www.icourse163.org/course/TONGJI-370002
VisualBasic6.0程序设计,龚沛曾,同济大学,TONGJI,1001543001,https://www.icourse163.org/course/TONGJI-1001543001
编译技术,王曙燕,西安邮电大学,XIYOU,1002836009,https://www.icourse163.org/course/XIYOU-1002836009
软件需求分析与设计,刘益先,东北大学,NEU,1002750011,https://www.icourse163.org/course/NEU-1002750011
VisualBasic.NET程序设计进阶,龚沛曾,同济大学,TONGJI,371001,https://www.icourse163.org/course/TONGJI-371001
网络安全与应用,陈志德,福建师范大学,FJNU,1002582006,https://www.icourse163.org/course/FJNU-1002582006
C++语言程序设计,姚雅鹃,华中农业大学,HZAU,1002731009,https://www.icourse163.org/course/HZAU-1002731009
C语言程序设计进阶与实践,王长浩,陕西科技大学,SUST,1205794810,https://www.icourse163.org/course/SUST-1205794810
IT项目管理,吴清锋,厦门大学,XMU,1002608004,https://www.icourse163.org/course/XMU-1002608004
零基础学C语言,戴光明,中国地质大学（武汉）,CUG,1001632003,https://www.icourse163.org/course/CUG-1001632003
微机原理与接口技术,侯彦利,吉林大学,JLU,1002056024,https://www.icourse163.org/course/JLU-1002056024
数字图像处理,顾力栩,上海交通大学,SJTU,1003381021,https://www.icourse163.org/course/SJTU-1003381021
魅力机器人,谢广明,北京大学,PKU,1206015802,https://www.icourse163.org/course/PKU-1206015802
软件测试,郑炜,西北工业大学,NWPU,1003591005,https://www.icourse163.org/course/NWPU-1003591005
算法设计与分析,汪小林,北京大学,PKU,1002525003,https://www.icourse163.org/course/PKU-1002525003
嵌入式系统设计,杨剑锋,武汉大学,WHU,1002987005,https://www.icourse163.org/course/WHU-1002987005
可视化程序设计技术及应用,张长胜,东北大学,NEU,1002085015,https://www.icourse163.org/course/NEU-1002085015
计算机图形学,赵明,中国农业大学,CAU,45006,https://www.icourse163.org/course/CAU-45006
计算思维—神秘的算法（算法设计与分析）,邹娟,湘潭大学,XTU,1003469015,https://www.icourse163.org/course/XTU-1003469015
大学计算机,孙健敏,西北农林科技大学,NWSUAF,1003738001,https://www.icourse163.org/course/NWSUAF-1003738001
软件工程基础,蓝天,电子科技大学,UESTC,1003043002,https://www.icourse163.org/course/UESTC-1003043002
大数据与高等教育,叶志明,爱课程,icourse,1003070004,https://www.icourse163.org/course/icourse-1003070004
软件测试与质量,武剑洁,华中科技大学,HUST,1001907003,https://www.icourse163.org/course/HUST-1001907003
人工智能导论——面向人文社科专业,于东,北京语言大学,BLCU,1205704802,https://www.icourse163.org/course/BLCU-1205704802
MATLAB科学计算与工程应用,陈来荣,北京林业大学,BFU,1003766012,https://www.icourse163.org/course/BFU-1003766012
人工智能实践：Tensorflow笔记,曹健,北京大学,PKU,1002536002,https://www.icourse163.org/course/PKU-1002536002
android智能手机编程,王立,国家开放大学,TOUC,1001986002,https://www.icourse163.org/course/TOUC-1001986002
多媒体技术及应用,王志强,深圳大学,SZU,1001752002,https://www.icourse163.org/course/SZU-1001752002
机器学习,蒋良孝,中国地质大学（武汉）,CUG,1003556007,https://www.icourse163.org/course/CUG-1003556007
媒体大数据挖掘与案例实战,沈浩,中国传媒大学,CUC,1003763003,https://www.icourse163.org/course/CUC-1003763003
Linux操作系统编程,肖堃,电子科技大学,UESTC,1003040002,https://www.icourse163.org/course/UESTC-1003040002
可视化导论,陈为,浙江大学,ZJU,1206452826,https://www.icourse163.org/course/ZJU-1206452826
Linux开发环境及应用,蒋砚军,北京邮电大学,BUPT,1003557006,https://www.icourse163.org/course/BUPT-1003557006
离散数学,龙环,上海交通大学,SJTU,1003457002,https://www.icourse163.org/course/SJTU-1003457002
数据结构,魏振钢,中国海洋大学,OUC,70004,https://www.icourse163.org/course/OUC-70004
大学计算机基础CAP,陈雷,中国农业大学,CAU,1001617003,https://www.icourse163.org/course/CAU-1001617003
计算机组成,陆俊林,北京大学,PKU,1205809805,https://www.icourse163.org/course/PKU-1205809805
计算概论与程序设计基础,李戈,北京大学,PKU,1002529002,https://www.icourse163.org/course/PKU-1002529002
数据库技术导论,赵鸣,上海工程技术大学,sues,1002251006,https://www.icourse163.org/course/sues-1002251006
程序设计基础（VB）,李茵,西北农林科技大学,NWSUAF,1003729002,https://www.icourse163.org/course/NWSUAF-1003729002
大学计算机CAP,李凤霞,北京理工大学,BIT,1002485010,https://www.icourse163.org/course/BIT-1002485010
大数据计算技术,林迪,电子科技大学,UESTC,1003037002,https://www.icourse163.org/course/UESTC-1003037002
计算系统基础,王浩然,南京大学,NJU,1002784001,https://www.icourse163.org/course/NJU-1002784001
编译原理,刘洪娟,东北大学,NEU,1003735010,https://www.icourse163.org/course/NEU-1003735010
数字图像处理与应用,陆系群,浙江大学,ZJU,1206408807,https://www.icourse163.org/course/ZJU-1206408807
大学计算机基础CAP,杨志强,同济大学,TONGJI,1001615008,https://www.icourse163.org/course/TONGJI-1001615008
Python语言程序设计,鲁凌云,北京交通大学,NJTU,1003368009,https://www.icourse163.org/course/NJTU-1003368009
信息安全概论,吕春利,中国农业大学,CAU,251001,https://www.icourse163.org/course/CAU-251001
C语言程序设计——快速入门与提高CAP,吕春利,中国农业大学,CAU,1001614009,https://www.icourse163.org/course/CAU-1001614009
计算机原理（下）,唐玉华,国防科技大学,NUDT,1001659002,https://www.icourse163.org/course/NUDT-1001659002
